
================================================================================
EXPERIMENT LOG
================================================================================
Experiment Name: ablation_random_translate_backoff
Start Time: 2025-12-07T14:23:41.274119

GIT INFORMATION:
  Commit:  a2ded70a353e619abdb253d1409212aec56042ee
  Branch:  main
  Remote:  https://github.com/alainwelliver/deep-learning-speedrun-project.git
  Dirty:   True
  
GPU INFORMATION:
  CUDA Available: True
  Device Count:   1
  CUDA Version:   12.8
  PyTorch:        2.8.0+cu128
  Device 0: NVIDIA A100 80GB PCIe (85.0 GB)

================================================================================

[2025-12-07 14:23:41.274] [INFO] Starting experiment: ablation_random_translate_backoff
[2025-12-07 14:23:41.274] [INFO] Configuration file: configs/ablation_random_translate_backoff.json
[2025-12-07 14:23:41.274] [INFO] Module: airbench94_deterministic_with_backoff
[2025-12-07 14:23:41.274] [INFO] Number of runs: 100
[2025-12-07 14:23:41.274] [INFO] Base seed: 42
[2025-12-07 14:23:41.274] [INFO] Hypothesis: Using the same translation backoff schedule but with random translation instead of deterministic will clarify whether gains are due to the schedule itself or the deterministic cycling.
[2025-12-07 14:23:41.274] [INFO] Modification: Apply random 2-pixel translation for epochs 0–6, then turn off translation after epoch 7, using the same backoff schedule but with deterministic_translate=false.
[2025-12-07 14:23:41.274] [INFO] Hyperparameters saved to hyperparameters.json
[2025-12-07 14:23:41.274] [INFO] Hyperparameters: {
  "experiment_name": "ablation_random_translate_backoff",
  "hypothesis": "Using the same translation backoff schedule but with random translation instead of deterministic will clarify whether gains are due to the schedule itself or the deterministic cycling.",
  "modification": "Apply random 2-pixel translation for epochs 0\u20136, then turn off translation after epoch 7, using the same backoff schedule but with deterministic_translate=false.",
  "description": "Control experiment for deterministic_translate_backoff. Uses the same backoff schedule (translation on for early epochs, off later), but sets deterministic_translate=false so that the loader uses standard random translation rather than deterministic grouped translation. This helps disentangle the effect of the backoff schedule from the effect of deterministic translation.",
  "base_seed": 42,
  "batch_size": 1024,
  "learning_rate": 11.5,
  "epochs": 9.9,
  "momentum": 0.85,
  "weight_decay": 0.0153,
  "bias_scaler": 64.0,
  "label_smoothing": 0.2,
  "whiten_bias_epochs": 3,
  "augmentation": {
    "flip": true,
    "translate": 2,
    "deterministic_translate": false,
    "translate_backoff_epoch": 7
  },
  "target_accuracy": 0.94,
  "baseline_accuracy": 0.9401,
  "baseline_std": 0.0014,
  "baseline_n": 100
}
[2025-12-07 14:23:41.274] [INFO] Loading and configuring airbench94_deterministic_with_backoff...
[2025-12-07 14:23:42.000] [INFO] Effective augmentation config: {'flip': True, 'translate': 2, 'deterministic_translate': True, 'translate_backoff_epoch': 7}
[2025-12-07 14:23:42.000] [INFO] Running warmup...
[2025-12-07 14:23:52.737] [INFO] Warmup complete
[2025-12-07 14:23:52.737] [INFO] ================================================================================
[2025-12-07 14:23:52.737] [INFO] Starting 100 training runs...
[2025-12-07 14:23:52.737] [INFO] ================================================================================
[2025-12-07 14:23:52.737] [INFO] Starting run 0 with seed 42
[2025-12-07 14:23:57.052] [INFO] Run 0 complete: accuracy=0.9400, time=4.31s, seed=42
[2025-12-07 14:23:57.052] [INFO] Starting run 1 with seed 43
[2025-12-07 14:24:01.348] [INFO] Run 1 complete: accuracy=0.9418, time=4.29s, seed=43
[2025-12-07 14:24:01.348] [INFO] Starting run 2 with seed 44
[2025-12-07 14:24:05.662] [INFO] Run 2 complete: accuracy=0.9395, time=4.31s, seed=44
[2025-12-07 14:24:05.662] [INFO] Starting run 3 with seed 45
[2025-12-07 14:24:09.969] [INFO] Run 3 complete: accuracy=0.9402, time=4.31s, seed=45
[2025-12-07 14:24:09.969] [INFO] Starting run 4 with seed 46
[2025-12-07 14:24:14.285] [INFO] Run 4 complete: accuracy=0.9402, time=4.32s, seed=46
[2025-12-07 14:24:14.286] [INFO] Progress: 5/100 runs completed (5 successful)
[2025-12-07 14:24:14.286] [INFO] Starting run 5 with seed 47
[2025-12-07 14:24:18.612] [INFO] Run 5 complete: accuracy=0.9400, time=4.33s, seed=47
[2025-12-07 14:24:18.612] [INFO] Starting run 6 with seed 48
[2025-12-07 14:24:22.930] [INFO] Run 6 complete: accuracy=0.9409, time=4.32s, seed=48
[2025-12-07 14:24:22.930] [INFO] Starting run 7 with seed 49
[2025-12-07 14:24:27.253] [INFO] Run 7 complete: accuracy=0.9427, time=4.32s, seed=49
[2025-12-07 14:24:27.253] [INFO] Starting run 8 with seed 50
[2025-12-07 14:24:31.608] [INFO] Run 8 complete: accuracy=0.9397, time=4.35s, seed=50
[2025-12-07 14:24:31.608] [INFO] Starting run 9 with seed 51
[2025-12-07 14:24:36.016] [INFO] Run 9 complete: accuracy=0.9398, time=4.41s, seed=51
[2025-12-07 14:24:36.016] [INFO] Progress: 10/100 runs completed (10 successful)
[2025-12-07 14:24:36.016] [INFO] Starting run 10 with seed 52
[2025-12-07 14:24:40.422] [INFO] Run 10 complete: accuracy=0.9387, time=4.40s, seed=52
[2025-12-07 14:24:40.422] [INFO] Starting run 11 with seed 53
[2025-12-07 14:24:44.821] [INFO] Run 11 complete: accuracy=0.9384, time=4.40s, seed=53
[2025-12-07 14:24:44.821] [INFO] Starting run 12 with seed 54
[2025-12-07 14:24:49.214] [INFO] Run 12 complete: accuracy=0.9402, time=4.39s, seed=54
[2025-12-07 14:24:49.214] [INFO] Starting run 13 with seed 55
[2025-12-07 14:24:53.629] [INFO] Run 13 complete: accuracy=0.9406, time=4.42s, seed=55
[2025-12-07 14:24:53.629] [INFO] Starting run 14 with seed 56
[2025-12-07 14:24:58.034] [INFO] Run 14 complete: accuracy=0.9378, time=4.40s, seed=56
[2025-12-07 14:24:58.034] [INFO] Progress: 15/100 runs completed (15 successful)
[2025-12-07 14:24:58.034] [INFO] Starting run 15 with seed 57
[2025-12-07 14:25:02.433] [INFO] Run 15 complete: accuracy=0.9392, time=4.40s, seed=57
