
================================================================================
EXPERIMENT LOG
================================================================================
Experiment Name: squared_relu
Start Time: 2025-12-07T04:39:31.426184

GIT INFORMATION:
  Commit:  b4f1a818b0333b58fb76cb7d4a2890071f330203
  Branch:  main
  Remote:  https://github.com/alainwelliver/deep-learning-speedrun-project.git
  Dirty:   True
  
GPU INFORMATION:
  CUDA Available: True
  Device Count:   1
  CUDA Version:   12.8
  PyTorch:        2.8.0+cu128
  Device 0: NVIDIA A100 80GB PCIe (85.1 GB)

================================================================================

[2025-12-07 04:39:31.426] [INFO] Starting experiment: squared_relu
[2025-12-07 04:39:31.427] [INFO] Configuration file: configs/squared_relu.json
[2025-12-07 04:39:31.427] [INFO] Module: airbench94_relu2
[2025-12-07 04:39:31.427] [INFO] Number of runs: 100
[2025-12-07 04:39:31.427] [INFO] Base seed: 42
[2025-12-07 04:39:31.427] [INFO] Hypothesis: ReLU² activation provides faster convergence than GELU, as demonstrated in the NanoGPT speedrun
[2025-12-07 04:39:31.427] [INFO] Modification: Replace all nn.GELU() activations with F.relu(x).square() (SquaredReLU)
[2025-12-07 04:39:31.428] [INFO] Hyperparameters saved to hyperparameters.json
[2025-12-07 04:39:31.428] [INFO] Hyperparameters: {
  "experiment_name": "squared_relu",
  "hypothesis": "ReLU\u00b2 activation provides faster convergence than GELU, as demonstrated in the NanoGPT speedrun",
  "modification": "Replace all nn.GELU() activations with F.relu(x).square() (SquaredReLU)",
  "description": "Test whether ReLU\u00b2 activation, which showed ~4% speedup in NanoGPT speedrun, can improve CIFAR-10 training. Replace all 7 GELU activations (1 whitening + 6 in ConvGroups) with ReLU\u00b2.",
  "base_seed": 42,
  "batch_size": 1024,
  "learning_rate": 11.5,
  "epochs": 9.9,
  "momentum": 0.85,
  "weight_decay": 0.0153,
  "bias_scaler": 64.0,
  "label_smoothing": 0.2,
  "whiten_bias_epochs": 3,
  "augmentation": {
    "flip": true,
    "translate": 2
  },
  "network": {
    "activation": "relu2"
  },
  "target_accuracy": 0.94,
  "baseline_accuracy": 0.9401369762420654,
  "baseline_std": 0.001366604202900286,
  "baseline_n": 100,
  "implementation_notes": [
    "airbench94_relu2.py with activation='relu2'",
    "SquaredReLU: def forward(x): return F.relu(x).square()",
    "Applied at 7 locations: 1 whitening + 6 ConvGroup activations"
  ],
  "expected_impact": {
    "accuracy_change": "-0.5% to +0.5%",
    "speed_improvement": "3-8%"
  },
  "compute_requirements": {
    "gpu": "NVIDIA A100",
    "estimated_runs": 100,
    "estimated_total_time_minutes": 8
  }
}
[2025-12-07 04:39:31.428] [INFO] Loading and configuring airbench94_relu2...
[2025-12-07 04:39:32.826] [INFO] Effective augmentation config: {'flip': True, 'translate': 2}
[2025-12-07 04:39:32.827] [INFO] Running warmup...
[2025-12-07 04:39:48.289] [INFO] Warmup complete
[2025-12-07 04:39:48.290] [INFO] ================================================================================
[2025-12-07 04:39:48.290] [INFO] Starting 100 training runs...
[2025-12-07 04:39:48.290] [INFO] ================================================================================
[2025-12-07 04:39:48.290] [INFO] Starting run 0 with seed 42
[2025-12-07 04:39:53.510] [INFO] Run 0 complete: accuracy=0.1000, time=5.22s, seed=42
[2025-12-07 04:39:53.510] [INFO] Starting run 1 with seed 43
[2025-12-07 04:39:58.716] [INFO] Run 1 complete: accuracy=0.1000, time=5.20s, seed=43
[2025-12-07 04:39:58.716] [INFO] Starting run 2 with seed 44
[2025-12-07 04:40:03.992] [INFO] Run 2 complete: accuracy=0.1000, time=5.28s, seed=44
[2025-12-07 04:40:03.992] [INFO] Starting run 3 with seed 45
[2025-12-07 04:40:09.185] [INFO] Run 3 complete: accuracy=0.1000, time=5.19s, seed=45
[2025-12-07 04:40:09.185] [INFO] Starting run 4 with seed 46
[2025-12-07 04:40:14.393] [INFO] Run 4 complete: accuracy=0.1000, time=5.21s, seed=46
[2025-12-07 04:40:14.393] [INFO] Progress: 5/100 runs completed (5 successful)
[2025-12-07 04:40:14.393] [INFO] Starting run 5 with seed 47
[2025-12-07 04:40:19.702] [INFO] Run 5 complete: accuracy=0.1000, time=5.31s, seed=47
[2025-12-07 04:40:19.702] [INFO] Starting run 6 with seed 48
[2025-12-07 04:40:24.901] [INFO] Run 6 complete: accuracy=0.1000, time=5.20s, seed=48
[2025-12-07 04:40:24.901] [INFO] Starting run 7 with seed 49
[2025-12-07 04:40:30.203] [INFO] Run 7 complete: accuracy=0.1000, time=5.30s, seed=49
[2025-12-07 04:40:30.203] [INFO] Starting run 8 with seed 50
[2025-12-07 04:40:35.487] [INFO] Run 8 complete: accuracy=0.1000, time=5.28s, seed=50
[2025-12-07 04:40:35.487] [INFO] Starting run 9 with seed 51
[2025-12-07 04:40:40.891] [INFO] Run 9 complete: accuracy=0.1000, time=5.40s, seed=51
[2025-12-07 04:40:40.891] [INFO] Progress: 10/100 runs completed (10 successful)
[2025-12-07 04:40:40.891] [INFO] Starting run 10 with seed 52
[2025-12-07 04:40:46.193] [INFO] Run 10 complete: accuracy=0.1000, time=5.30s, seed=52
[2025-12-07 04:40:46.194] [INFO] Starting run 11 with seed 53
[2025-12-07 04:40:51.395] [INFO] Run 11 complete: accuracy=0.1000, time=5.20s, seed=53
[2025-12-07 04:40:51.395] [INFO] Starting run 12 with seed 54
[2025-12-07 04:40:56.591] [INFO] Run 12 complete: accuracy=0.1000, time=5.20s, seed=54
[2025-12-07 04:40:56.591] [INFO] Starting run 13 with seed 55
[2025-12-07 04:41:01.883] [INFO] Run 13 complete: accuracy=0.1000, time=5.29s, seed=55
[2025-12-07 04:41:01.883] [INFO] Starting run 14 with seed 56
[2025-12-07 04:41:07.086] [INFO] Run 14 complete: accuracy=0.1000, time=5.20s, seed=56
[2025-12-07 04:41:07.086] [INFO] Progress: 15/100 runs completed (15 successful)
[2025-12-07 04:41:07.086] [INFO] Starting run 15 with seed 57
[2025-12-07 04:41:12.385] [INFO] Run 15 complete: accuracy=0.1000, time=5.30s, seed=57
[2025-12-07 04:41:12.385] [INFO] Starting run 16 with seed 58
[2025-12-07 04:41:17.589] [INFO] Run 16 complete: accuracy=0.1000, time=5.20s, seed=58
